profileId,storyId
199,31
159,53
159,32
59,3
59,14
59,64
353,84
353,68
353,38
144,7
144,2
87,76
237,59
263,48
263,48
256,99
340,65
340,59
317,75
317,74
317,74
196,97
196,59
375,79
375,97
48,40
48,58
281,45
281,9
403,88
476,92
422,40
422,41
21,47
116,4
484,89
484,13
498,87
76,36
76,29
419,3
419,25
228,99
372,67
372,52
270,52
347,51
347,3
138,9
54,50
188,14
188,40
188,3
473,34
473,99
473,76
408,92
408,59
408,10
43,43
43,43
43,8
148,72
127,67
127,76
127,55
339,47
339,85
339,9
487,26
487,13
487,43
65,28
65,67
65,37
71,94
71,55
57,23
57,68
57,70
213,47
213,4
285,87
285,99
292,48
292,66
108,100
108,20
259,37
259,80
259,53
202,82
202,64
202,64
248,97
248,42
248,2
479,94
364,74
364,19
32,32
32,14
32,34
185,37
185,90
185,28
445,8
445,37
445,58
472,31
297,64
80,20
80,51
80,39
434,86
219,32
219,65
219,76
428,47
428,2
360,37
360,91
360,22
106,74
106,45
106,54
234,26
234,60
252,91
252,37
137,51
137,97
431,93
431,38
431,47
82,93
82,85
82,8
49,32
49,53
49,29
6,51
413,33
413,69
413,28
126,31
126,61
383,69
241,83
241,60
36,34
386,68
386,64
386,91
1,36
1,9
1,77
490,20
490,98
300,5
348,50
348,88
348,100
337,7
337,85
337,71
39,41
286,95
286,57
286,47
289,37
289,37
140,64
140,77
140,72
409,3
409,60
173,58
173,58
173,14
17,8
17,79
17,81
180,23
267,98
267,67
394,80
290,2
290,64
290,91
221,64
25,66
25,25
25,76
60,61
60,10
397,26
208,6
208,92
14,82
133,29
133,41
133,76
47,58
391,4
122,51
122,46
230,30
230,50
230,95
309,16
309,16
309,32
111,90
111,95
111,29
102,99
31,84
31,26
31,10
96,4
96,98
69,44
69,47
162,26
162,74
463,35
463,10
463,94
442,35
442,3
344,47
344,37
278,89
278,75
191,89
191,89
191,80
494,55
494,14
456,52
456,57
151,47
151,99
151,3
245,40
245,42
245,35
95,89
190,86
190,66
190,76
322,15
405,19
58,3
58,34
58,45
368,23
368,7
368,14
145,47
145,4
145,4
477,64
477,9
477,61
315,17
315,69
315,17
184,22
184,21
483,2
483,7
483,91
264,20
264,44
257,55
257,55
439,37
439,77
439,72
64,25
225,45
214,7
53,56
389,34
203,65
203,59
249,80
249,9
42,95
42,61
75,48
499,28
246,74
246,34
246,50
115,31
115,67
195,13
195,45
195,24
467,92
275,25
376,8
376,58
376,40
156,98
156,95
156,90
308,27
452,4
452,70
293,99
293,21
293,61
109,10
189,11
189,77
149,53
149,41
354,79
20,48
20,48
326,34
326,55
326,73
178,61
357,76
357,41
357,64
430,94
430,4
430,14
260,48
260,80
260,92
365,42
365,3
365,25
311,65
311,85
311,91
488,99
488,76
27,55
27,87
70,3
70,20
70,18
210,58
210,32
266,76
266,65
266,59
2,87
2,87
2,45
402,54
402,50
402,48
86,58
86,69
86,90
38,4
38,36
38,78
238,99
371,29
371,46
81,16
81,59
167,37
167,48
423,64
271,59
304,64
304,7
333,32
333,27
333,86
416,43
416,60
416,26
282,30
493,10
198,60
277,33
277,87
277,38
283,98
283,14
338,91
338,2
338,4
294,28
294,27
474,39
482,92
482,47
482,33
160,27
160,14
118,14
118,4
118,27
187,83
187,9
187,77
395,3
171,50
345,8
345,34
165,58
443,35
443,90
235,46
235,53
235,40
374,46
374,79
92,97
92,91
462,38
446,38
446,30
446,8
412,85
412,24
412,36
125,18
125,31
125,82
18,35
489,68
489,92
363,3
363,96
363,3
427,59
427,77
427,84
261,97
261,99
438,68
438,49
438,80
464,40
464,43
464,27
101,20
247,48
247,40
247,80
319,65
319,10
319,65
258,74
194,22
154,55
215,30
215,61
220,19
183,92
183,99
30,20
30,40
7,35
7,50
352,48
352,37
143,45
97,85
97,45
331,3
331,89
331,89
130,41
130,55
130,90
179,25
179,99
179,65
218,24
218,24
435,42
114,22
114,27
114,14
222,37
222,47
432,74
432,74
272,17
272,17
272,17
496,100
496,100
496,55
251,26
478,67
457,35
457,44
359,62
359,53
359,41
207,34
207,85
288,6
288,14
29,45
29,87
471,85
41,3
41,34
299,18
299,20
299,80
485,87
240,3
384,99
384,81
384,74
168,31
168,90
105,69
105,80
468,74
468,76
468,77
63,10
63,97
254,47
254,25
211,74
211,76
211,80
232,38
150,80
204,59
204,97
204,2
3,69
3,80
369,70
369,47
369,51
342,3
420,91
323,16
323,65
74,99
243,63
243,64
243,38
226,20
226,8
366,92
366,6
305,67
305,35
305,74
91,5
91,20
91,35
453,46
453,95
453,30
52,7
85,99
85,99
85,47
172,47
172,14
172,47
406,41
406,27
406,34
451,58
355,34
316,32
380,63
380,99
440,17
449,20
377,22
424,99
424,35
424,4
334,76
334,53
131,94
401,51
401,36
401,39
229,84
229,74
229,80
465,35
465,61
200,36
200,36
327,11
327,26
349,28
370,8
28,99
28,99
28,29
301,94
301,14
119,28
119,89
161,89
161,48
417,9
417,37
136,68
157,95
146,7
146,22
146,71
176,29
358,41
358,29
358,87
239,17
312,74
